chromosome,CRE start coordinate,CRE end coordinate,strand,gene,TSS coordinate,cell line,CRE type,normalized effect
chr19,46617537,46622537,-,PTGIR,46625037,GM12878,Enhancer,0.6590329
chr20,44644186,44649186,-,ADA,44651686,GM12878,Enhancer,0.4837231
chr11,118227521,118232521,-,JAML,118225021,GM12878,Enhancer,0.40277436
chr11,118212521,118217521,-,JAML,118225021,GM12878,Enhancer,0.32333967
chr2,201190626,201195626,+,CASP10,201183126,GM12878,Enhancer,0.3146145
chr14,75119548,75124548,-,NEK9,75127048,GM12878,Enhancer,0.30625165
chr3,48293894,48298894,-,NME6,48301394,GM12878,Enhancer,0.61765176
chr7,130493841,130498841,+,MEST,130486341,GM12878,Enhancer,0.77876943
chr2,74140412,74145412,-,BOLA3,74147912,GM12878,Enhancer,0.4047285
chr15,24957533,24962533,+,ENSG00000214265,24955033,GM12878,Enhancer,0.3564837
chr13,39045890,39050890,+,NHLRC3,39038390,GM12878,Enhancer,0.49454758
chr6,62298725,62303725,-,KHDRBS2,62286225,GM12878,Enhancer,1.0589517
chr3,123953729,123958729,-,CCDC14,123961229,GM12878,Enhancer,0.5912971
chr22,43179634,43184634,-,TTLL12,43187134,GM12878,Enhancer,0.33002675
chr19,17264376,17269376,+,ANKLE1,17281876,GM12878,Enhancer,0.3947507
chr8,143021028,143026028,+,LY6E,143018528,GM12878,Enhancer,0.39231715
chr1,157802620,157807620,-,FCRL1,157820120,GM12878,Enhancer,0.4018158
chr17,28895465,28900465,-,DHRS13,28902965,GM12878,Enhancer,0.31474692
chr17,28890465,28895465,-,DHRS13,28902965,GM12878,Enhancer,0.5161193
chr17,58341260,58346260,-,TSPOAP1,58328760,GM12878,Enhancer,0.39887238
chr17,58331260,58336260,-,TSPOAP1,58328760,GM12878,Enhancer,0.36368504
chr6,33017091,33022091,-,HLA-DOA,33009591,GM12878,Enhancer,0.37752065
chr6,32940622,32945622,-,ENSG00000248993,32953122,GM12878,Enhancer,0.5539627
chr1,155243749,155248749,-,GBA1,155241249,GM12878,Enhancer,0.31621584
chr15,30906392,30911392,+,FAN1,30903892,GM12878,Enhancer,0.39127892
chr19,12794300,12799300,-,PRDX2,12801800,GM12878,Enhancer,0.31463555
chr12,6768643,6773643,+,PTMS,6766143,GM12878,Enhancer,0.3549569
chrX,53084866,53089866,+,TSPYL2,53082366,GM12878,Enhancer,0.4344896
chr3,170040494,170045494,+,GPR160,170037994,GM12878,Enhancer,0.40053612
chr6,28269620,28274620,+,ENSG00000276302,28267120,GM12878,Enhancer,0.56072253
chr17,49700464,49705464,-,SLC35B1,49707964,GM12878,Enhancer,0.36588946
chr16,31347675,31352675,+,ITGAX,31355175,GM12878,Enhancer,0.35365131
chr17,49218074,49223074,-,GNGT2,49210574,GM12878,Enhancer,0.3882216
chr17,49213074,49218074,-,GNGT2,49210574,GM12878,Enhancer,0.30510205
chr6,105157514,105162514,-,POPDC3,105180014,GM12878,Enhancer,0.47158203
chr7,102304367,102309367,+,SH2B2,102286867,GM12878,Enhancer,0.80823714
chr11,47983079,47988079,+,PTPRJ,47980579,GM12878,Enhancer,0.31550276
chr2,203870270,203875270,+,CTLA4,203867770,GM12878,Enhancer,0.5133559
chr14,103515330,103520330,-,CKB,103522830,GM12878,Enhancer,0.5277878
chr1,1199071,1204071,-,TNFRSF18,1206571,GM12878,Enhancer,0.5438044
chr17,75208206,75213206,+,NUP85,75205706,GM12878,Enhancer,0.6415805
chr2,156340262,156345262,-,NR4A2,156332762,GM12878,Silencer,-0.37719083
