,delta_mean,path,wt,std,mean_mut,seq_id,context,cell_line
11855,0.955199,../results//context_dependence_test_100/enformer/RUFY3_chr4_70704800_+.pickle,106.32846,2.2368255,4.763619,RUFY3_chr4_70704800_+,enhancing,GM12878
11546,0.9895811,../results//context_dependence_test_100/enformer/AMPD3_chr11_10455263_+.pickle,94.7383,1.0646716,0.9870678,AMPD3_chr11_10455263_+,enhancing,GM12878
11337,0.97412235,../results//context_dependence_test_100/enformer/GPR157_chr1_9129102_-.pickle,87.82759,1.1963482,2.2727718,GPR157_chr1_9129102_-,enhancing,GM12878
10959,0.984826,../results//context_dependence_test_100/enformer/PLA2G4C_chr19_48110817_-.pickle,74.88222,1.0790117,1.1362615,PLA2G4C_chr19_48110817_-,enhancing,GM12878
10670,0.9967598,../results//context_dependence_test_100/enformer/FCRL2_chr1_157777132_-.pickle,66.09747,0.69630766,0.21417248,FCRL2_chr1_157777132_-,enhancing,GM12878
10260,0.9943318,../results//context_dependence_test_100/enformer/PTGIR_chr19_46625037_-.pickle,52.86592,0.38382015,0.29965568,PTGIR_chr19_46625037_-,enhancing,GM12878
18026,0.9882366,../results//context_dependence_test_100/enformer/SCP2_chr1_53014973_+.pickle,362.27795,5.2249928,4.2616177,SCP2_chr1_53014973_+,enhancing,GM12878
12656,0.9989917,../results//context_dependence_test_100/enformer/DNASE1L3_chr3_58214697_-.pickle,136.76448,0.19889534,0.13789243,DNASE1L3_chr3_58214697_-,enhancing,GM12878
15796,0.9888915,../results//context_dependence_test_100/enformer/PSMB5_chr14_23034890_-.pickle,258.66797,4.5612073,2.8734207,PSMB5_chr14_23034890_-,enhancing,GM12878
12710,0.97406733,../results//context_dependence_test_100/enformer/ZNF729_chr19_22286440_+.pickle,138.613,4.498429,3.594599,ZNF729_chr19_22286440_+,enhancing,GM12878
11442,0.9900018,../results//context_dependence_test_100/enformer/F2R_chr5_76716125_+.pickle,91.52194,1.6137491,0.91505146,F2R_chr5_76716125_+,enhancing,GM12878
12606,0.97642386,../results//context_dependence_test_100/enformer/MAL_chr2_95025707_+.pickle,134.52895,3.7483392,3.171675,MAL_chr2_95025707_+,enhancing,GM12878
13962,0.98753875,../results//context_dependence_test_100/enformer/ADA_chr20_44651686_-.pickle,184.74873,2.8363283,2.3021932,ADA_chr20_44651686_-,enhancing,GM12878
15513,0.9608641,../results//context_dependence_test_100/enformer/RPN2_chr20_37179329_+.pickle,247.4429,4.352839,9.683893,RPN2_chr20_37179329_+,enhancing,GM12878
