,Normalized shuffle effect,seq_id,tile_start,tile_end,context,cell_line,tile class
18,0.402876,PLA2G4C_chr19_48110817_-,90804,95804,enhancing,GM12878,Enhancer
19,0.36852956,FCRL2_chr1_157777132_-,100804,105804,enhancing,GM12878,Enhancer
19,0.91049325,PTGIR_chr19_46625037_-,100804,105804,enhancing,GM12878,Enhancer
18,0.42353657,DNASE1L3_chr3_58214697_-,90804,95804,enhancing,GM12878,Enhancer
22,0.58213025,DNASE1L3_chr3_58214697_-,115804,120804,enhancing,GM12878,Enhancer
23,0.4197522,F2R_chr5_76716125_+,120804,125804,enhancing,GM12878,Enhancer
24,0.5530454,MAL_chr2_95025707_+,125804,130804,enhancing,GM12878,Enhancer
19,0.8687787,ADA_chr20_44651686_-,100804,105804,enhancing,GM12878,Enhancer
22,0.4430094,SEPTIN3_chr22_41976809_+,115804,120804,enhancing,GM12878,Enhancer
19,0.438717,TMCC2_chr1_205227945_+,100804,105804,enhancing,GM12878,Enhancer
20,0.30986178,TMCC2_chr1_205227945_+,105804,110804,enhancing,GM12878,Enhancer
19,0.43440208,OASL_chr12_121038980_-,100804,105804,enhancing,GM12878,Enhancer
18,0.32730174,JAML_chr11_118225021_-,90804,95804,enhancing,GM12878,Enhancer
15,0.45795757,GPR82_chrX_41724180_+,75804,80804,enhancing,GM12878,Enhancer
18,0.3337262,GPR82_chrX_41724180_+,90804,95804,enhancing,GM12878,Enhancer
20,0.351927,GPR82_chrX_41724180_+,105804,110804,enhancing,GM12878,Enhancer
20,0.33202863,CASP10_chr2_201183126_+,105804,110804,enhancing,GM12878,Enhancer
17,0.34302446,CCDC106_chr19_55648211_+,85804,90804,enhancing,GM12878,Enhancer
19,0.9253945,CCDC106_chr19_55648211_+,100804,105804,enhancing,GM12878,Enhancer
17,0.3947186,PTPMT1_chr11_47565598_+,85804,90804,enhancing,GM12878,Enhancer
18,0.5364007,PTPMT1_chr11_47565598_+,90804,95804,enhancing,GM12878,Enhancer
19,0.92236525,PTPMT1_chr11_47565598_+,100804,105804,enhancing,GM12878,Enhancer
20,0.4641654,PTPMT1_chr11_47565598_+,105804,110804,enhancing,GM12878,Enhancer
18,0.4019196,TYROBP_chr19_35908295_-,90804,95804,enhancing,GM12878,Enhancer
19,0.6235861,TYROBP_chr19_35908295_-,100804,105804,enhancing,GM12878,Enhancer
18,0.30297184,FAM120C_chrX_54183254_-,90804,95804,enhancing,GM12878,Enhancer
19,0.4377718,BTK_chrX_101386191_-,100804,105804,enhancing,GM12878,Enhancer
21,0.39048234,BTK_chrX_101386191_-,110804,115804,enhancing,GM12878,Enhancer
19,0.50312865,PEDS1_chr20_50153723_-,100804,105804,enhancing,GM12878,Enhancer
19,0.583993,NME6_chr3_48301394_-,100804,105804,enhancing,GM12878,Enhancer
